timestamp,temperature,humidity,mq135_raw
2025-07-16 16:30:38,33.8,67.9,861.0
2025-07-16 16:30:39,33.8,67.9,860.0
2025-07-16 16:30:40,33.8,67.9,861.0
2025-07-16 16:30:41,33.7,67.8,859.0
2025-07-16 16:30:42,33.7,67.8,860.0
2025-07-16 16:30:43,33.7,67.9,859.0
2025-07-16 16:30:44,33.7,67.9,859.0
2025-07-16 16:30:45,33.7,67.9,858.0
2025-07-16 16:30:46,33.7,67.9,857.0
2025-07-16 16:30:47,33.7,67.9,859.0
2025-07-16 16:30:48,33.7,67.9,857.0
2025-07-16 16:30:49,33.7,67.9,856.0
2025-07-16 16:30:50,33.7,67.9,856.0
2025-07-16 16:30:51,33.7,67.9,857.0
2025-07-16 16:30:52,33.7,67.9,856.0
2025-07-16 16:30:53,33.7,67.9,855.0
2025-07-16 16:30:54,33.7,67.9,855.0
2025-07-16 16:30:55,33.7,67.9,856.0
2025-07-16 16:30:56,33.7,67.9,855.0
2025-07-16 16:30:57,33.7,67.9,855.0
2025-07-16 16:30:58,33.7,67.9,853.0
2025-07-16 16:30:59,33.7,67.9,853.0
2025-07-16 16:31:00,33.7,67.9,853.0
2025-07-16 16:31:01,33.7,67.9,851.0
2025-07-16 16:31:02,33.7,67.9,852.0
2025-07-16 16:31:03,33.6,67.7,851.0
2025-07-16 16:31:04,33.6,67.7,847.0
2025-07-16 16:31:05,33.6,67.9,847.0
2025-07-16 16:31:06,33.6,67.9,845.0
2025-07-16 16:31:07,33.6,68.0,845.0
2025-07-16 16:31:08,33.6,68.0,845.0
2025-07-16 16:31:09,33.6,68.0,844.0
2025-07-16 16:31:10,33.6,68.0,841.0
2025-07-16 16:31:11,33.6,68.0,843.0
2025-07-16 16:31:12,33.6,68.0,839.0
2025-07-16 16:31:13,33.6,68.0,839.0
2025-07-16 16:31:14,33.6,68.0,837.0
2025-07-16 16:31:15,33.6,68.1,831.0
2025-07-16 16:31:16,33.6,68.1,829.0
2025-07-16 16:31:17,33.6,68.1,829.0
2025-07-16 16:31:18,33.6,68.1,827.0
2025-07-16 16:31:19,33.6,68.1,825.0
2025-07-16 16:31:20,33.6,68.1,824.0
2025-07-16 16:31:21,33.6,68.1,825.0
2025-07-16 16:31:22,33.6,68.1,823.0
2025-07-16 16:31:23,33.6,68.2,824.0
2025-07-16 16:31:24,33.6,68.2,823.0
2025-07-16 16:31:25,33.6,68.2,822.0
2025-07-16 16:31:26,33.6,68.2,825.0
2025-07-16 16:31:27,33.6,68.2,823.0
2025-07-16 16:31:28,33.6,68.2,823.0
2025-07-16 16:31:29,33.6,68.2,821.0
2025-07-16 16:31:30,33.6,68.2,821.0
2025-07-16 16:31:31,33.6,68.2,821.0
2025-07-16 16:31:32,33.6,68.2,823.0
2025-07-16 16:31:33,33.6,68.2,825.0
2025-07-16 16:31:34,33.6,68.2,823.0
2025-07-16 16:31:35,33.6,68.2,825.0
2025-07-16 16:31:36,33.6,68.2,823.0
2025-07-16 16:31:38,33.6,68.2,825.0
2025-07-16 16:31:39,33.6,68.2,823.0
2025-07-16 16:31:40,33.6,68.2,823.0
2025-07-16 16:31:41,33.6,68.2,823.0
2025-07-16 16:31:42,33.6,68.2,824.0
2025-07-16 16:31:43,33.6,68.2,823.0
2025-07-16 16:31:44,33.6,68.3,824.0
2025-07-16 16:31:45,33.6,68.3,825.0
2025-07-16 16:31:46,33.6,68.3,825.0
2025-07-16 16:31:47,33.6,68.3,827.0
2025-07-16 16:31:48,33.6,68.3,825.0
2025-07-16 16:31:49,33.6,68.3,825.0
2025-07-16 16:31:50,33.6,68.3,824.0
2025-07-16 16:31:51,33.6,68.3,825.0
2025-07-16 16:31:52,33.6,68.2,825.0
2025-07-16 16:31:53,33.6,68.2,825.0
2025-07-16 16:31:54,33.6,68.2,824.0
2025-07-16 16:31:55,33.6,68.2,825.0
2025-07-16 16:31:56,33.6,68.2,823.0
2025-07-16 16:31:57,33.6,68.2,827.0
2025-07-16 16:31:58,33.6,68.2,819.0
2025-07-16 16:31:59,33.6,68.2,816.0
2025-07-16 16:32:00,33.6,68.2,815.0
2025-07-16 16:32:01,33.6,68.2,815.0
2025-07-16 16:32:02,33.6,68.2,814.0
2025-07-16 16:32:03,33.6,68.2,815.0
2025-07-16 16:32:04,33.6,68.2,825.0
2025-07-16 16:32:05,33.6,68.2,812.0
2025-07-16 16:32:06,33.6,68.3,811.0
2025-07-16 16:32:07,33.6,68.3,813.0
2025-07-16 16:32:08,33.6,68.3,850.0
2025-07-16 16:32:09,33.6,68.3,855.0
2025-07-16 16:32:10,33.6,68.3,860.0
2025-07-16 16:32:11,33.6,68.3,855.0
2025-07-16 16:32:12,33.6,68.3,855.0
2025-07-16 16:32:13,33.6,68.3,856.0
2025-07-16 16:32:14,33.6,68.3,853.0
2025-07-16 16:32:15,33.6,68.3,853.0
2025-07-16 16:32:16,33.6,68.3,851.0
2025-07-16 16:32:17,33.6,68.3,847.0
2025-07-16 16:32:18,33.6,68.3,846.0
2025-07-16 16:32:19,33.6,68.3,843.0
2025-07-16 16:32:20,33.6,68.3,843.0
2025-07-16 16:32:21,33.6,68.3,841.0
2025-07-16 16:32:22,33.6,68.3,843.0
2025-07-16 16:32:23,33.6,68.3,838.0
2025-07-16 16:32:24,33.5,68.3,839.0
2025-07-16 16:32:25,33.5,68.3,839.0
2025-07-16 16:32:26,33.5,68.3,841.0
2025-07-16 16:32:27,33.5,68.3,831.0
2025-07-16 16:32:28,33.5,68.3,837.0
2025-07-16 16:32:29,33.5,68.3,838.0
2025-07-16 16:32:30,33.5,68.3,839.0
2025-07-16 16:32:31,33.5,68.3,831.0
2025-07-16 16:32:32,33.5,68.3,789.0
2025-07-16 16:32:33,33.5,68.3,791.0
2025-07-16 16:32:34,33.5,68.3,793.0
2025-07-16 16:32:35,33.5,68.3,795.0
2025-07-16 16:32:36,33.5,68.3,797.0
2025-07-16 16:32:37,33.5,68.3,796.0
2025-07-16 16:32:38,33.6,68.3,796.0
2025-07-16 16:32:39,33.6,68.3,796.0
2025-07-16 16:32:40,33.5,68.3,787.0
2025-07-16 16:32:41,33.5,68.3,787.0
2025-07-16 16:32:42,33.5,68.4,789.0
2025-07-16 16:32:43,33.5,68.4,793.0
2025-07-16 16:32:44,33.5,68.5,793.0
2025-07-16 16:32:45,33.5,68.5,795.0
2025-07-16 16:32:46,33.5,68.5,795.0
2025-07-16 16:32:47,33.5,68.5,798.0
2025-07-16 16:32:48,33.5,68.5,802.0
2025-07-16 16:32:49,33.5,68.5,799.0
2025-07-16 16:32:50,33.5,68.5,800.0
2025-07-16 16:32:51,33.5,68.5,800.0
2025-07-16 16:32:52,33.5,68.5,804.0
2025-07-16 16:32:53,33.5,68.5,800.0
2025-07-16 16:32:54,33.5,68.5,804.0
2025-07-16 16:32:55,33.5,68.5,799.0
2025-07-16 16:32:56,33.5,68.5,805.0
2025-07-16 16:32:57,33.5,68.5,803.0
2025-07-16 16:32:59,33.5,68.5,804.0
2025-07-16 16:33:00,33.5,68.5,803.0
2025-07-16 16:33:01,33.5,68.5,803.0
2025-07-16 16:33:02,33.5,68.5,805.0
2025-07-16 16:33:03,33.6,68.5,803.0
2025-07-16 16:33:04,33.6,68.5,803.0
2025-07-16 16:33:05,33.5,68.5,804.0
2025-07-16 16:33:06,33.5,68.5,800.0
2025-07-16 16:33:07,33.5,68.5,803.0
2025-07-16 16:33:08,33.5,68.5,803.0
2025-07-16 16:33:09,33.5,68.5,803.0
2025-07-16 16:33:10,33.5,68.5,799.0
2025-07-16 16:33:11,33.5,68.5,799.0
2025-07-16 16:33:12,33.5,68.5,799.0
2025-07-16 16:33:13,33.5,68.5,799.0
2025-07-16 16:33:14,33.5,68.5,798.0
2025-07-16 16:33:15,33.5,68.5,799.0
2025-07-16 16:33:16,33.5,68.5,797.0
2025-07-16 16:33:17,33.5,68.5,797.0
2025-07-16 16:33:18,33.5,68.5,795.0
2025-07-16 16:33:19,33.5,68.5,797.0
2025-07-16 16:33:20,33.5,68.5,797.0
2025-07-16 16:33:21,33.6,68.5,795.0
2025-07-16 16:33:22,33.6,68.5,795.0
2025-07-16 16:33:23,33.6,68.5,792.0
2025-07-16 16:33:24,33.6,68.5,792.0
2025-07-16 16:33:25,33.5,68.5,791.0
2025-07-16 16:33:26,33.5,68.5,791.0
2025-07-16 16:33:27,33.6,68.5,791.0
2025-07-16 16:33:28,33.6,68.5,789.0
2025-07-16 16:33:29,33.5,68.5,789.0
2025-07-16 16:33:30,33.5,68.5,789.0
2025-07-16 16:33:31,33.5,68.5,788.0
2025-07-16 16:33:32,33.5,68.5,789.0
2025-07-16 16:33:33,33.5,68.5,787.0
2025-07-16 16:33:34,33.5,68.5,788.0
2025-07-16 16:33:35,33.5,68.5,790.0
2025-07-16 16:33:36,33.5,68.5,789.0
2025-07-16 16:33:37,33.5,68.5,790.0
2025-07-16 16:33:38,33.5,68.5,789.0
2025-07-16 16:33:39,33.5,68.5,787.0
2025-07-16 16:33:40,33.5,68.5,787.0
2025-07-16 16:33:41,33.5,68.5,787.0
2025-07-16 16:33:42,33.5,68.5,787.0
2025-07-16 16:33:43,33.5,68.5,787.0
2025-07-16 16:33:44,33.5,68.5,787.0
2025-07-16 16:33:45,33.5,68.5,785.0
2025-07-16 16:33:46,33.5,68.5,787.0
2025-07-16 16:33:47,33.5,68.5,784.0
2025-07-16 16:33:48,33.5,68.5,783.0
2025-07-16 16:33:49,33.5,68.5,786.0
2025-07-16 16:33:50,33.5,68.5,786.0
2025-07-16 16:33:51,33.6,68.5,781.0
2025-07-16 16:33:52,33.6,68.5,782.0
2025-07-16 16:33:53,33.5,68.5,783.0
2025-07-16 16:33:54,33.5,68.5,781.0
2025-07-16 16:33:55,33.5,68.5,781.0
2025-07-16 16:33:56,33.5,68.5,781.0
2025-07-16 16:33:57,33.5,68.5,781.0
2025-07-16 16:33:58,33.5,68.5,780.0
2025-07-16 16:33:59,33.5,68.5,779.0
2025-07-16 16:34:00,33.5,68.5,777.0
2025-07-16 16:34:01,33.5,68.5,779.0
2025-07-16 16:34:02,33.5,68.5,781.0
2025-07-16 16:34:03,33.5,68.5,779.0
2025-07-16 16:34:04,33.5,68.5,779.0
2025-07-16 16:34:05,33.5,68.5,778.0
2025-07-16 16:34:06,33.5,68.5,777.0
2025-07-16 16:34:07,33.5,68.5,777.0
2025-07-16 16:34:08,33.5,68.5,777.0
2025-07-16 16:34:09,33.5,68.5,775.0
2025-07-16 16:34:10,33.5,68.5,777.0
2025-07-16 16:34:11,33.5,68.5,775.0
2025-07-16 16:34:12,33.5,68.5,775.0
2025-07-16 16:34:13,33.5,68.5,773.0
2025-07-16 16:34:14,33.5,68.5,767.0
2025-07-16 16:34:15,33.6,68.5,773.0
2025-07-16 16:34:16,33.6,68.5,767.0
2025-07-16 16:34:17,33.5,68.5,773.0
2025-07-16 16:34:18,33.5,68.5,773.0
2025-07-16 16:34:20,33.5,68.5,772.0
2025-07-16 16:34:21,33.5,68.5,767.0
2025-07-16 16:34:22,33.5,68.5,767.0
2025-07-16 16:34:23,33.5,68.5,765.0
2025-07-16 16:34:24,33.5,68.5,765.0
2025-07-16 16:34:25,33.5,68.5,765.0
2025-07-16 16:34:26,33.5,68.5,767.0
2025-07-16 16:34:27,33.5,68.5,765.0
2025-07-16 16:34:28,33.5,68.5,766.0
2025-07-16 16:34:29,33.5,68.5,765.0
2025-07-16 16:34:30,33.5,68.5,765.0
2025-07-16 16:34:31,33.5,68.5,765.0
2025-07-16 16:34:32,33.5,68.5,765.0
2025-07-16 16:34:33,33.5,68.5,765.0
2025-07-16 16:34:34,33.5,68.4,765.0
2025-07-16 16:34:35,33.5,68.4,763.0
2025-07-16 16:34:36,33.5,68.4,765.0
2025-07-16 16:34:37,33.5,68.4,765.0
2025-07-16 16:34:38,33.5,68.4,765.0
2025-07-16 16:34:39,33.5,68.4,764.0
2025-07-16 16:34:40,33.6,68.4,764.0
2025-07-16 16:34:41,33.6,68.4,764.0
2025-07-16 16:34:42,33.5,68.4,764.0
2025-07-16 16:34:43,33.5,68.4,763.0
2025-07-16 16:34:44,33.5,68.4,763.0
2025-07-16 16:34:45,33.5,68.4,763.0
2025-07-16 16:34:46,33.5,68.4,762.0
2025-07-16 16:34:47,33.5,68.4,763.0
2025-07-16 16:34:48,33.5,68.4,763.0
2025-07-16 16:34:49,33.5,68.4,763.0
2025-07-16 16:34:50,33.5,68.4,761.0
2025-07-16 16:34:51,33.5,68.4,762.0
2025-07-16 16:34:52,33.5,68.4,761.0
2025-07-16 16:34:53,33.5,68.4,760.0
2025-07-16 16:34:54,33.5,68.4,761.0
2025-07-16 16:34:55,33.5,68.4,761.0
2025-07-16 16:34:56,33.5,68.4,761.0
2025-07-16 16:34:57,33.5,68.4,759.0
2025-07-16 16:34:58,33.5,68.4,759.0
2025-07-16 16:34:59,33.5,68.4,759.0
2025-07-16 16:35:00,33.5,68.4,757.0
2025-07-16 16:35:01,33.5,68.4,757.0
2025-07-16 16:35:02,33.5,68.5,755.0
2025-07-16 16:35:03,33.5,68.5,755.0
2025-07-16 16:35:04,33.5,68.5,755.0
2025-07-16 16:35:05,33.5,68.5,752.0
2025-07-16 16:35:06,33.5,68.5,755.0
2025-07-16 16:35:07,33.5,68.5,751.0
2025-07-16 16:35:08,33.5,68.5,753.0
2025-07-16 16:35:09,33.5,68.5,751.0
2025-07-16 16:35:10,33.5,68.5,749.0
2025-07-16 16:35:11,33.5,68.5,749.0
2025-07-16 16:35:12,33.5,68.5,748.0
2025-07-16 16:35:13,33.5,68.5,749.0
2025-07-16 16:35:14,33.5,68.5,748.0
2025-07-16 16:35:15,33.5,68.5,748.0
2025-07-16 16:35:16,33.5,68.5,747.0
2025-07-16 16:35:17,33.5,68.5,747.0
2025-07-16 16:35:18,33.5,68.5,747.0
2025-07-16 16:35:19,33.5,68.5,746.0
2025-07-16 16:35:20,33.5,68.5,745.0
2025-07-16 16:35:21,33.5,68.5,744.0
2025-07-16 16:35:22,33.5,68.5,745.0
2025-07-16 16:35:23,33.5,68.5,745.0
2025-07-16 16:35:24,33.5,68.5,744.0
2025-07-16 16:35:25,33.5,68.5,745.0
2025-07-16 16:35:26,33.5,68.5,743.0
2025-07-16 16:35:27,33.5,68.5,743.0
2025-07-16 16:35:28,33.6,68.5,743.0
2025-07-16 16:35:29,33.6,68.5,743.0
2025-07-16 16:35:30,33.5,68.4,744.0
2025-07-16 16:35:31,33.5,68.4,743.0
2025-07-16 16:35:32,33.5,68.5,743.0
2025-07-16 16:35:33,33.5,68.5,742.0
2025-07-16 16:35:34,33.5,68.5,739.0
2025-07-16 16:35:35,33.5,68.5,741.0
2025-07-16 16:35:36,33.5,68.4,741.0
2025-07-16 16:35:37,33.5,68.4,741.0
2025-07-16 16:35:38,33.5,68.4,738.0
2025-07-16 16:35:39,33.5,68.4,739.0
2025-07-16 16:35:41,33.5,68.4,738.0
2025-07-16 16:35:42,33.5,68.4,735.0
2025-07-16 16:35:43,33.5,68.4,736.0
2025-07-16 16:35:44,33.5,68.4,734.0
2025-07-16 16:35:45,33.5,68.4,735.0
2025-07-16 16:35:46,33.5,68.4,733.0
2025-07-16 16:35:47,33.5,68.4,733.0
2025-07-16 16:35:48,33.5,68.4,732.0
2025-07-16 16:35:49,33.5,68.4,733.0
2025-07-16 16:35:50,33.5,68.4,733.0
2025-07-16 16:35:51,33.5,68.4,733.0
2025-07-16 16:35:52,33.5,68.4,733.0
2025-07-16 16:35:53,33.6,68.4,733.0
2025-07-16 16:35:54,33.6,68.4,733.0
2025-07-16 16:35:55,33.5,68.4,732.0
2025-07-16 16:35:56,33.5,68.4,733.0
2025-07-16 16:35:57,33.5,68.4,731.0
2025-07-16 16:35:58,33.5,68.4,731.0
2025-07-16 16:35:59,33.5,68.4,731.0
2025-07-16 16:36:00,33.5,68.4,731.0
2025-07-16 16:36:01,33.5,68.4,729.0
2025-07-16 16:36:02,33.5,68.4,731.0
2025-07-16 16:36:03,33.5,68.4,731.0
2025-07-16 16:36:04,33.5,68.4,729.0
2025-07-16 16:36:05,33.5,68.4,729.0
2025-07-16 16:36:06,33.5,68.4,729.0
2025-07-16 16:36:07,33.5,68.4,729.0
2025-07-16 16:36:08,33.5,68.4,729.0
2025-07-16 16:36:09,33.5,68.4,731.0
2025-07-16 16:36:10,33.5,68.4,729.0
2025-07-16 16:36:11,33.5,68.4,728.0
2025-07-16 16:36:12,33.5,68.4,730.0
2025-07-16 16:36:13,33.5,68.4,729.0
2025-07-16 16:36:14,33.5,68.4,730.0
2025-07-16 16:36:15,33.5,68.4,727.0
2025-07-16 16:36:16,33.5,68.4,728.0
2025-07-16 16:36:17,33.6,68.5,729.0
2025-07-16 16:36:18,33.6,68.5,727.0
2025-07-16 16:36:19,33.5,68.4,725.0
2025-07-16 16:36:20,33.5,68.4,727.0
2025-07-16 16:36:21,33.5,68.5,727.0
2025-07-16 16:36:22,33.5,68.5,726.0
2025-07-16 16:36:23,33.5,68.5,725.0
2025-07-16 16:36:24,33.5,68.5,728.0
2025-07-16 16:36:25,33.5,68.5,727.0
2025-07-16 16:36:26,33.5,68.5,725.0
2025-07-16 16:36:27,33.5,68.5,725.0
2025-07-16 16:36:28,33.5,68.5,726.0
2025-07-16 16:36:29,33.5,68.5,724.0
2025-07-16 16:36:30,33.5,68.5,724.0
2025-07-16 16:36:31,33.5,68.5,725.0
2025-07-16 16:36:32,33.5,68.5,725.0
2025-07-16 16:36:33,33.5,68.5,727.0
2025-07-16 16:36:34,33.5,68.5,725.0
2025-07-16 16:36:35,33.5,68.5,727.0
2025-07-16 16:36:36,33.5,68.5,725.0
2025-07-16 16:36:37,33.5,68.5,725.0
2025-07-16 16:36:38,33.5,68.5,725.0
2025-07-16 16:36:39,33.5,68.5,723.0
2025-07-16 16:36:40,33.5,68.5,725.0
2025-07-16 16:36:41,33.5,68.5,724.0
2025-07-16 16:36:42,33.5,68.5,725.0
