local_time,timestamp,aqi,pm25,pm10,co,no2,o3,t,h,p,w
2025-07-16 16:21:13,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:21:24,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:21:34,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:21:45,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:21:55,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:22:06,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:22:16,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:22:27,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:22:37,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:22:48,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:22:58,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:23:09,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:23:19,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:23:30,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:23:40,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:23:51,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:24:01,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:24:11,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:24:22,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:24:32,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:24:53,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:25:04,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:25:17,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:25:29,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:25:39,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:25:55,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:26:06,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:26:16,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:26:26,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:26:37,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:26:47,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:26:58,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:27:08,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:27:19,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:27:29,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:27:40,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:27:50,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:28:01,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:28:12,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:28:22,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:28:32,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:28:43,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:28:53,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:29:04,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:29:14,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:29:25,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:29:35,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:29:46,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:29:56,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:30:07,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:30:17,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:30:28,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:30:38,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:30:49,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:30:59,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:31:10,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:31:20,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:31:31,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:31:41,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:31:52,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:32:02,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:32:13,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:32:23,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:32:34,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:32:52,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:33:02,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:33:13,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:33:23,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:33:34,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:33:44,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:33:55,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:34:05,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:34:16,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:34:26,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:34:37,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:34:48,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:34:58,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:35:08,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:35:20,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:35:30,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:35:41,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:35:51,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:36:04,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:36:15,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:36:26,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:36:37,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:36:47,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:36:58,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:37:08,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:37:19,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:37:29,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:37:39,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:37:50,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:38:02,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:38:13,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:38:25,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:38:39,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:38:53,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:39:04,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:39:15,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:39:26,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:39:38,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:39:48,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:39:59,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:40:09,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:40:20,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:40:30,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:40:41,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:40:51,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:41:02,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:41:12,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:41:23,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:41:33,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:41:44,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:41:54,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:42:05,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:42:15,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:42:26,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:42:36,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:42:47,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:42:57,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:43:08,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:43:18,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:43:29,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:43:39,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:43:50,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:44:00,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:44:11,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:44:21,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:44:32,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:44:42,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:44:52,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:45:03,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:45:13,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:45:24,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:45:34,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:45:45,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:45:55,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:46:06,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:46:16,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:46:27,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:46:37,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:46:47,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:46:58,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:47:08,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:47:18,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:47:29,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:47:40,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:47:50,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:48:00,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:48:11,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:48:21,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:48:32,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:48:42,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:48:52,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:49:03,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:49:13,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:49:24,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:49:34,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:49:45,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:49:55,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:50:06,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:50:17,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:50:27,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:50:38,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:50:48,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:50:59,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:51:09,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:51:19,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:51:30,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:51:40,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:51:51,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:52:01,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:52:12,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:52:22,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:52:33,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:52:43,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:52:54,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:53:04,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:53:14,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:53:25,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:53:35,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:53:46,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:53:56,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:54:07,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:54:17,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:54:28,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:54:39,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:54:49,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:55:00,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:55:10,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:55:21,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:55:31,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:55:41,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:55:52,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:56:02,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:56:13,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:56:23,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:56:33,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:56:44,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:56:54,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:57:05,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:57:15,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:57:25,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:57:36,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:57:46,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:57:57,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:58:07,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:58:18,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:58:28,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:58:38,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:58:49,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:58:59,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:59:10,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:59:20,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:59:31,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:59:41,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 16:59:52,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:00:02,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:00:13,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:00:23,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:00:34,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:00:44,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:00:55,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:01:05,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:01:15,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:01:26,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:01:36,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:01:47,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:01:57,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:02:07,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:02:18,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:02:28,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:02:39,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:02:49,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:03:00,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:03:10,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:03:20,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:03:31,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:03:41,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:03:52,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:04:02,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:04:13,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:04:23,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:04:34,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:04:44,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:04:55,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:05:05,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:05:16,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:05:26,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:05:36,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:05:47,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:05:57,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:06:08,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:06:19,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:06:29,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:06:39,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:06:50,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:07:00,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:07:11,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:07:21,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:07:32,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:07:42,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:07:53,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:08:03,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:08:13,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:08:24,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:08:35,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
2025-07-16 17:08:46,2025-07-16 16:00:00,51,51,,0.1,,,33,75,1000,1.5
